Player Name,Position,Team,Target_PPR,Predicted_Target
Adam Prentice,RB,NOR,,32.45603327175693
Kameron Johnson,WR,TAM,,32.10939875193361
Trent Sherfield,WR,MIN,,32.06839259623669
Brenden Bates,TE,CLE,,32.05458857876508
Charlie Woerner,TE,ATL,,31.55921816722761
Jake Bobo,WR,SEA,,31.51001264262001
Skyy Moore,WR,KAN,,31.464410008945308
Jimmy Garoppolo,QB,LAR,,31.414409294217183
Jamaal Williams,RB,NOR,,31.364678370597836
Javon Baker,WR,NWE,,31.11193123825767
Michael Woods II,WR,CLE,,30.94738372003106
Brevin Jordan,TE,HOU,,30.783287742681743
Dan Chisena,WR,CAR,,30.101681127323207
Curtis Samuel,WR,BUF,,30.07726843595637
Malachi Corley,WR,NYJ,,29.970661960680726
Scott Miller,WR,PIT,,29.961740446922086
Luke Farrell,TE,JAX,,29.95399346966715
Deven Thompkins,WR,CAR,,29.878938493239595
John Bates,TE,WAS,,29.639427821309283
Connor Heyward,TE,PIT,,29.575946583005233
Hunter Long,TE,LAR,,29.500635293399025
Allen Robinson,WR,DET,,29.4731784093514
D'Ernest Johnson,RB,JAX,,29.40471019120016
Lucas Krull,TE,DEN,,29.317899886067124
Dameon Pierce,RB,HOU,,29.29855286653514
Odell Beckham Jr.,WR,MIA,,29.223060074180765
Ross Dwelley,TE,ATL,,29.00214538713584
Collin Johnson,WR,CHI,,28.996344639515108
Mitch Wishnowsky,K,SFO,,28.831220302569985
Raheem Blackshear,RB,CAR,,28.38776581692575
Brevyn Spann-Ford,TE,DAL,,28.14491541326355
Zach Davidson,TE,BUF,,28.007407316364183
Pharaoh Brown,TE,SEA,,27.54628578048053
Mecole Hardman,WR,KAN,,27.458990061495257
Jake Browning,QB,CIN,,27.431384911400414
Kenny McIntosh,RB,SEA,,27.28630767756682
Tyler Scott,WR,CHI,,27.134680801335055
Jordan Mims,RB,NOR,,26.867573916539012
Brandon Powell,WR,MIN,,26.84304057068002
Geoff Swaim,TE,CLE,,26.74484534264955
Jeremy Ruckert,TE,NYJ,,26.738742630384326
Jake Bailey,K,MIA,,26.721759539509407
Rakim Jarrett,WR,TAM,,26.515394396397085
Jaelon Darden,WR,CLE,,26.469248120341295
Bo Melton,WR,GNB,,26.297856634217492
DeAndre Carter,WR,CHI,,26.257080255389912
Jamari Thrash,WR,CLE,,26.22310289145873
Tim Jones,WR,JAX,,26.072281139488513
Feleipe Franks,TE,CAR,,25.56536298471551
Dareke Young,WR,SEA,,25.539247066030683
Josiah Deguara,TE,JAX,,24.994449796636562
Will Shipley,RB,PHI,,24.81016964244614
Chris Oladokun,QB,KAN,,24.64566290097151
Jalin Hyatt,WR,NYG,,24.632730008450675
Marcus Mariota,QB,WAS,,24.567596669498364
James Proche,WR,CLE,,24.351838086104735
Taylor Heinicke,QB,LAC,,24.294865943217214
Irvin Charles,WR,NYJ,,24.025632210718936
Craig Reynolds,RB,DET,,23.68822452843601
Mike Williams,WR,2TM,,23.48440302559035
Reggie Gilliam,RB,BUF,,23.41730394567124
Bailey Zappe,QB,CLE,,23.389275330272167
Sione Vaki,RB,DET,,23.33208609533899
Jordan Stout,K,BAL,,22.416990361420098
Jamie Gillan,K,NYG,,22.12155620745336
Darrynton Evans,RB,CHI,,21.756623528282475
Ethan Evans,K,LAR,,21.69271691615473
Jarrett Stidham,QB,DEN,,21.65368308697593
Riley Dixon,K,DEN,,21.084804587222518
Rigoberto Sanchez,K,IND,,20.707188161246446
Bradley Pinion,K,ATL,,20.324011594364972
Mitchell Trubisky,QB,BUF,,20.26318804956955
Dare Ogunbowale,RB,HOU,,19.64341006724009
Jermaine Burton,WR,CIN,,19.424603246966655
Gerald Everett,TE,CHI,,19.407019435940633
Carson Wentz,QB,KAN,,19.330449655408934
Braden Mann,K,PHI,,19.293513866610244
Travis Homer,RB,CHI,,19.16933244594126
AJ Cole III,K,LVR,,18.976807884524316
Ryan Wright,K,MIN,,18.973703247448555
Jermar Jefferson,RB,DET,,18.83647111626216
British Brooks,RB,HOU,,18.379650035769195
Logan Cooke,K,JAX,,17.376377166898664
Jack Fox,K,DET,,16.03109298513404
Jake Camarda,K,TAM,,16.00319338099223
Matthew Hayball,K,NOR,,15.88428365918313
Jack Browning,K,TAM,,15.491041421152536
JK Scott,K,LAC,,15.30326698629548
J.J. Taylor,RB,HOU,,15.161463105531503
Josh Johnson,QB,BAL,,14.881753925529017
Bryan Anger,K,DAL,,14.660511827845742
Tory Taylor,K,CHI,,13.69581983013161
Daniel Whelan,K,GNB,,12.528979663501385
Trenton Gill,K,TAM,,11.991799077791942
Marcedes Lewis,TE,CHI,,11.940578031077223
Tyson Bagent,QB,CHI,,11.772988103140072
Thomas Morstead,K,NYJ,,9.816429815837838
Mike White,QB,BUF,,9.51432043126602
Johnny Hekker,K,CAR,,8.790269020711472
Hendon Hooker,QB,DET,,6.5693557251312305
Davis Mills,QB,HOU,,5.373892379345977
