Player Name,Position,Team,Target_Standard,Predicted_Target
Feleipe Franks,TE,CAR,,11.906639
Patrick Ricard,RB,BAL,,11.8840065
Collin Johnson,WR,CHI,,11.689253
Charlie Woerner,TE,ATL,,11.681996
Marcedes Lewis,TE,CHI,,11.67263
Bryan Anger,K,DAL,,11.032315
Tim Jones,WR,JAX,,10.982964
Luke Farrell,TE,JAX,,10.696325
JK Scott,K,LAC,,10.686072
Geoff Swaim,TE,CLE,,10.594559
Josiah Deguara,TE,JAX,,10.121242
Chris Conley,WR,SFO,,10.0338955
Riley Dixon,K,DEN,,10.014607
Rigoberto Sanchez,K,IND,,9.938663
Bradley Pinion,K,ATL,,9.938663
Thomas Morstead,K,NYJ,,9.469681
Johnny Hekker,K,CAR,,9.469681
Eric Tomlinson,TE,LAC,,9.356706
Chris Manhertz,TE,NYG,,8.885626
Ross Dwelley,TE,ATL,,8.573789
Logan Cooke,K,JAX,,8.397801
John Ross,WR,PHI,,6.7508864
