Player Name,Position,Team,Predicted_Target
Tucker Fisk,TE,LAC,32.5503490834692
AJ Cole III,K,LVR,32.30246815760054
Jase McClellan,RB,ATL,32.28870550401562
Jonathan Ward,RB,PIT,32.28099079329984
Tyrion Davis-Price,RB,PHI,32.17770941826302
Baylor Cupp,TE,KAN,32.10634244084813
Will Mallory,TE,IND,32.077524602193854
Ainias Smith,WR,PHI,32.05645602886162
Collin Johnson,WR,CHI,31.920330229470657
Greg Dulcich,TE,DEN,31.854843747272806
Zach Davidson,TE,BUF,31.650295204325243
Ross Dwelley,TE,ATL,31.34634981973461
Jarrett Stidham,QB,DEN,31.196828700148686
Tyson Bagent,QB,CHI,30.99312218745742
Johnny Wilson,WR,PHI,30.97372117194978
Travis Homer,RB,CHI,30.932463924710973
Patrick Ricard,RB,BAL,30.594416790100894
Dan Chisena,WR,CAR,30.533997228330325
Luke Farrell,TE,JAX,30.462218854271413
Britain Covey,WR,PHI,30.422180803704336
Brayden Willis,TE,SFO,30.148377996640672
Jake Camarda,K,TAM,30.108039988671095
Chris Manhertz,TE,NYG,29.975815995191997
Darrynton Evans,RB,CHI,29.943375112434683
Charlie Woerner,TE,ATL,29.912728982446655
Jared Wiley,TE,KAN,29.909099381029748
Bryan Anger,K,DAL,29.8509047144965
Devontez Walker,WR,BAL,29.67184588869334
Tim Jones,WR,JAX,29.60795586871584
Jeremy Ruckert,TE,NYJ,29.447850193073442
Tyler Scott,WR,CHI,29.30354793925046
Jack Fox,K,DET,28.944536190766886
Reggie Gilliam,RB,BUF,28.821661345693094
Jack Browning,K,TAM,28.660420167933818
Jack Stoll,TE,PHI,28.58384751232829
Jaheim Bell,TE,NWE,28.55343117712732
Daniel Whelan,K,GNB,28.252831696770766
Velus Jones Jr.,WR,2TM,28.172552268078977
Rasheen Ali,RB,BAL,28.13315099114524
Trenton Gill,K,TAM,27.9582631198374
Irvin Charles,WR,NYJ,27.87447474250074
Ryan Wright,K,MIN,27.87199335247449
Stephen Sullivan,TE,CAR,27.6488606827118
Jake Bailey,K,MIA,27.170997856366395
Will Shipley,RB,PHI,26.821219158372138
Eric Tomlinson,TE,LAC,26.23673587420743
Josiah Deguara,TE,JAX,26.101518543835088
Mike Boone,RB,CAR,25.682602278166872
Feleipe Franks,TE,CAR,25.016315420572692
Ben Sinnott,TE,WAS,24.832504195806024
Matthew Hayball,K,NOR,24.802849387079203
E.J. Jenkins,TE,PHI,24.50985082627723
Kenny Yeboah,TE,NYJ,24.319019975909892
Raheem Blackshear,RB,CAR,23.934200169912412
Tim Boyle,QB,2TM,23.883372382845405
Brevin Jordan,TE,HOU,23.80299691123941
Steven Sims,WR,HOU,23.78317457669363
Jordan Matthews,TE,CAR,23.072233800427796
J.J. Taylor,RB,HOU,22.776690805111837
British Brooks,RB,HOU,22.53698775293604
Riley Dixon,K,DEN,22.192889973010963
Rigoberto Sanchez,K,IND,21.95366008452974
JK Scott,K,LAC,21.735631963447883
Jonathon Brooks,RB,CAR,21.63864035543001
Bradley Pinion,K,ATL,21.378460450647022
Ian Thomas,TE,CAR,21.294545820241506
Malachi Corley,WR,NYJ,21.263338332816897
Jamie Gillan,K,NYG,20.406208082129837
Andrew Beck,RB,2TM,19.80718012724107
Jordan Stout,K,BAL,19.589771069893676
Logan Cooke,K,JAX,18.885864430876904
Marcedes Lewis,TE,CHI,16.578016704279527
Tory Taylor,K,CHI,16.296460549044067
Braden Mann,K,PHI,15.869606665461035
Johnny Hekker,K,CAR,12.943071314236107
Thomas Morstead,K,NYJ,12.097503811530938
